id,b,c,v,t
1002011,1,2,11,"An ea of Ã°am hatte Fison; seo gÃ¦Ã° onbutan Ã°Ã¦t land Ã°eis gehaten EuilaÃ°, Ã°Ã¦r Ã°Ã¦r gold wyxÃ°."
1002012,1,2,12,& Ã°Ã¦s landes gold is golda selost; Ã°Ã¦r beoÃ° eac gemetteÃ°a gimstanas dellium & honynchinus.
1002013,1,2,13,Ã°Ã¦re oÃ°re ea nama is Gion; seo is eac gehaten Nilus: seoymbgÃ¦Ã° eall Ã°Ã¦ra Silhearwena land.
1002014,1,2,14,Ã¾Ã¦re Ã°riddan ea nama is Tygris; seo gÃ¦Ã° ongean Ã°aAssyriscan; Seo feorÃ°e ea is gehaten Eufrates.
1002015,1,2,15,"God genam Ã°a Ã°one man & gelogode hine on neorxnawange,Ã°Ã¦t he Ã°Ã¦r wyrcean sceolde &to dÃ¦ldontodÃ¦ldonbegyman."
1002016,1,2,16,"& bebead him, Ã°us cweÃ°ende: Of Ã¦lcum treowe Ã°isesorcerdes Ã°u most etan."
1002017,1,2,17,"SoÃ°lice of Ã°am treowe ingehydes godes & yfeles ne et Ã°u;on swa hwylcum dÃ¦ge swa Ã°u etst of Ã°amtreowe, Ã°u scealt deaÃ°e sweltan."
1002018,1,2,18,God cwÃ¦Ã° eac swylce: Nis na god Ã°isum men ana towunigenne; uton wyrcean him sumne fultum to hisgelicnysse.
1002019,1,2,19,"God soÃ°lice gelÃ¦dde Ã°a nytenu, Ã°e he of eorÃ°an gesceop,& Ã°Ã¦re lyfte fugelas to Adame, Ã°Ã¦t heforesceawode hu he hi gecygde; SoÃ°lice Ã¦lc libbende nyten,swa swa Adam hit gecygde, swa is his nama."
1002020,1,2,20,"& Adam Ã°a genamode ealle nytenu heora naman, & ealle fugelas& ealle wildeor; Adam soÃ°lice negemette Ã°a gyt nanne fultume his gelican."
1002021,1,2,21,"Ã°a sende God slÃ¦p on Adam, & Ã°a Ã°a he slep, Ã°a genam hean rib of his sidan, & gefylde mid flÃ¦sceÃ°Ã¦r Ã°Ã¦t rib wÃ¦s."
1002022,1,2,22,"& geworhte Ã°Ã¦t rib, Ã°e he genam of Adame, to anum wifmen& gelÃ¦dde hi to Adame."
1002023,1,2,23,"Adam Ã°a cwÃ¦Ã°: Ã°is is nu ban of minum banum & flÃ¦sc ofminum flÃ¦sce; beo heo geciged fÃ¦mne, forÃ°an Ã°e heo is of hyre were genumen."
1002024,1,2,24,"For Ã°an forlÃ¦t se man fÃ¦der & modor, & geÃ°eot hine to hiswife, & hi beoÃ° buta on anum flÃ¦sce."
1002025,1,2,25,"Hi wÃ¦ron Ã°a buta, Adam & his wif, nacode & him Ã°Ã¦s nesceamode."
1003001,1,3,1,EAC swylce seo nÃ¦ddre wÃ¦s geapre Ã°onne ealle Ã°a oÃ°renytenu Ã°e God geworhte ofer eorÃ°an; & seonÃ¦ddre cwÃ¦Ã° to Ã°am wife: Hwi forbead God eow Ã°Ã¦t ge neÃ¦ton of Ã¦lcon treowe binnan Paradisum?
1003002,1,3,2,Ã¾Ã¦t wif andwyrde: Of Ã°Ã¦ra treowa wÃ¦stme Ã°e synd onParadisum we etaÃ°.
1003003,1,3,3,"& of Ã°Ã¦s treowes wÃ¦stme Ã¾e is on middan neorxnawange,God bebead us, Ã°Ã¦t we ne Ã¦ton, ne we Ã°Ã¦ttreow neto dÃ¦ldontodÃ¦ldonÃ°i lÃ¦s Ã°e we swelton."
1003004,1,3,4,"Ã°a cwÃ¦Ã° seo nÃ¦dre eft to Ã°am wife: Ne beo ge nateshwondeade, Ã°eah Ã°e ge of Ã°am treowe eton."
1003005,1,3,5,"Ac God wat soÃ°lice Ã°Ã¦t eowre eagan beoÃ° geopenode on swahwylcum dÃ¦ge swa ge etaÃ° of Ã°am treowe,& ge beoÃ° Ã°onne englum gelice, witende Ã¦gÃ°er ge god geyfel."
1003006,1,3,6,"Ã°a geseah Ã°Ã¦t wif Ã°Ã¦t Ã°Ã¦t treow wÃ¦s god to etenne, beÃ°am Ã°e hyre Ã°uhte, & wlitig on eagum &lustbÃ¦re on gesyhÃ°e, & genam Ã°a of Ã°Ã¦s treowes wÃ¦stme &geÃ¦t & sealde hyre were: he Ã¦t Ã°a."
1003007,1,3,7,"& heora begra eagan wurdon geopenode; hi oncneowon Ã°a Ã°Ã¦thi nacode wÃ¦ron, & sywodon him ficleaf,& worhton him wÃ¦dbrec."
1003008,1,3,8,"Eft Ã°a Ã°a God com, & hi gehyrdon his stemne Ã°Ã¦r he eodeon neorxnawange ofer midne dÃ¦g, Ã°abehydde Adam hine, & his wif eac swa dyde, fram GodesgesihÃ°e on middan Ã°am treowe neorxnanwonges."
1003009,1,3,9,"God clypode Ã°a Adam, & cwÃ¦Ã°: Adam, hwÃ¦r eart Ã°u."
1003010,1,3,10,"He cwÃ¦Ã°: Ã°ine stemne ic gehire, leof, on neorxnawange, &ic ondrÃ¦de me, for Ã°am Ã°e ic eom nacod,& ic behyde me."
1003011,1,3,11,"God cwÃ¦Ã°: Hwa sÃ¦de Ã°e Ã°Ã¦t Ã°u nacod wÃ¦re, gyf Ã°u neÃ¦te of Ã°am treowe Ã°e ic Ã°e bebead Ã°Ã¦t Ã°u neÃ¦te."
1003012,1,3,12,"Adam cwÃ¦Ã°: Ã°Ã¦t wif Ã°e Ã°u me forgeafe to geferan, sealdeme of Ã°am treowe, & ic Ã¦tt."
1003013,1,3,13,God cwÃ¦Ã° to Ã°am wife: Hwi dydestu Ã°Ã¦t; heo cwÃ¦Ã°: SeonÃ¦dre bepÃ¦hte me & ic Ã¦tt.
1003014,1,3,14,"God cwÃ¦Ã° to Ã°Ã¦re nÃ¦ddran: For Ã°an Ã°e Ã°u Ã°is dydest,Ã°u bist awyrged betweox eallum nytenum &wildeorum: Ã°u gÃ¦st on Ã°inum breoste & etst Ã°a eorÃ°aneallum dagum Ã°ines lifes."
1003015,1,3,15,Ic sette feondrÃ¦dene betwux Ã°e & Ã°am wife & Ã°inumofspringe & hire ofspringe; heo tobrytt Ã°inheafod & Ã°u syrwst ongean hire ho.
1003016,1,3,16,"To Ã°am wife cwÃ¦Ã° God eac swylce: Ic gemÃ¦nifylde Ã°ineyrmÃ°a & Ã°ine geeacnunga; on sarnysse Ã°uacenst cild, & Ã°u bist under weres anwealde & he gewylt Ã°e."
1003017,1,3,17,"To Adame he cwÃ¦Ã°: For Ã°an Ã°e Ã°u gehyrdes Ã°ines wifesstemne, & Ã°u Ã¦te of Ã°am treowe Ã°e ic Ã°ebebead Ã°Ã¦t Ã°u ne Ã¦te, is seo eorÃ°e awyrged on Ã°inumweorce: on geswyncum Ã°u etst of Ã°Ã¦re eorÃ°aneallum dagum Ã°ines lifes."
1003018,1,3,18,"Ã°ornas & bremelas heo aspryt Ã°e, & Ã°u ytst Ã°Ã¦re eorÃ°anwyrta."
1003019,1,3,19,"On swate Ã°ines andwlitan Ã°u brycst Ã°ines hlafes, oÃ° Ã°Ã¦tÃ°u gewende to eorÃ°an of Ã°Ã¦re Ã°e Ã°ugenumen wÃ¦re, for Ã°an Ã°e Ã°u eart dust & to duste gewyrst."
1003020,1,3,20,"Ã°a gesceop Adam naman his wife, Eua, Ã°Ã¦t is lif, for Ã°anÃ°e heo is ealra libbendra modor."
1003021,1,3,21,God worhte eac Adame & his wife fellene reaf & gescrydde hi.
1003022,1,3,22,"& cwÃ¦Ã°: Nu Adam can yfel & god, swa swa ure sum, Ã°e lÃ¦she astrecce his hand & nime eac swylce oflifes treowe & ete & libbe on ecnysse."
1003023,1,3,23,"AdrÃ¦fde hine Ã°a of neorxnawange, Ã°Ã¦t he Ã°a eorÃ°anworhte & him Ã°Ã¦ron tilode, of Ã°Ã¦re Ã°e hegenumen wÃ¦s."
1006001,1,6,1,MEN wurdon Ã°a gemenigfylde ofer eorÃ°an & dohtra gestryndon.
1006002,1,6,2,"Ã°a gesawon Godes bearn, Ã°Ã¦t wÃ¦ron gode men, manna dohtraÃ°Ã¦t hi wÃ¦ron wlitige, & namon him wif ofeallum Ã°am Ã°e hi gecuron."
1006003,1,6,3,"& God cwÃ¦Ã° Ã°a: Ne Ã°urhwunaÃ° na min gast on men onecnysse, for Ã°an Ã°e he is flÃ¦sc."
1006004,1,6,4,"Entas wÃ¦ron eac swylce ofer eorÃ°an on Ã°am dagum, Ã¦fterÃ°an Ã°e Godes bearn tymdon wiÃ° manna dohtra& hi cendon: Ã°a synd mihtige fram worulde & hlisfulleweras."
1006005,1,6,5,"Ã°a geseah God Ã°Ã¦t micel yfelnys manna wÃ¦s ofer eorÃ°an, &eal geÃ°anc manna heortena wÃ¦s awend onyfel on eallum timan."
1006006,1,6,6,Gode ofÃ°uhte Ã°a Ã°Ã¦t he mann geworhte ofer eorÃ°an: hewolde Ã°a warnian on Ã¦r & wÃ¦s gehrepod midheortan sarnysse wiÃ°innan.
1006007,1,6,7,"& cwÃ¦Ã°: Ic adylgie Ã°one man, Ã°e ic gesceop, fram Ã°Ã¦reeorÃ°an ansyne, fram Ã°am men oÃ° Ã°a nytenu,fram Ã°am slincendum oÃ° Ã°a fugelas: me ofÃ°ingÃ° soÃ°liceÃ°Ã¦t ic hi worhte."
1006008,1,6,8,"Noe soÃ°lice wÃ¦s Gode gecweme, & gyfe Ã¦tforan him gemette."
1006009,1,6,9,Ã°as synd Noes cneornyssa: Noe wÃ¦s rihtwis wer & fulfremedon his mÃ¦gÃ°um; mid Gode he ferde.
1006010,1,6,10,& gestrynde Ã°ry suna Sem & Cham & Iaphet.
1006011,1,6,11,Ã°a wÃ¦s eall seo eorÃ°e gewemmed Ã¦tforan Gode & afylledmid unrihtwisnysse.
1006012,1,6,12,"Ã°a geseah God Ã°Ã¦t seo eorÃ°e wÃ¦s gewemmed, for Ã°an Ã°eÃ¦lc flÃ¦sc gewemde his weg ofer eorÃ°an."
1006013,1,6,13,"& God cwÃ¦Ã° Ã°a to Noe: Geendung ealles flÃ¦sces comÃ¦tforan me; seo eorÃ°e is afylled midunrihtwisnysse fram heora ansyne, & ic fordo hi mid Ã°Ã¦reeorÃ°an samod."
1006014,1,6,14,Wyrc Ã°e nu ane arc of aheawenum bordum & Ã°u wyrcst wunungabinnan Ã°am arce & clÃ¦mst wiÃ°innan &wiÃ°utan mid tyrwan.
1006015,1,6,15,"& Ã°u wyrcst hine Ã°us: Ã°reohund fÃ¦Ã°ma biÃ° se arc onlenge, & fiftig fÃ¦Ã°ma on brÃ¦de, & Ã°ritig onheahnysse."
1006016,1,6,16,"Ã°u wyrcst Ã°Ã¦ron egÃ°yrl & Ã°u tihst his heahnyssetogÃ¦dere on ufeweardum to anre fÃ¦Ã°me; duru Ã°usetst be Ã°Ã¦re sidan wiÃ°neoÃ°an, & Ã°u macast Ã°reo fleringabinnan Ã°am arce."
1006017,1,6,17,"Efne ic gebringe flodes wÃ¦teru ofer eorÃ°an, Ã°Ã¦t ic ofsleaeall flÃ¦sc on Ã°am Ã°e is lifes gast underheofonum: ealle Ã°a Ã°ing Ã°e on eorÃ°an synd beoÃ°fornumene."
1006018,1,6,18,"Ic sette min wedd to Ã°e, & Ã°u gÃ¦st in to Ã°am arce, &Ã°ine suna, & Ã°in wif & Ã°inra suna wif midÃ°e."
1006019,1,6,19,"& of eallum nytenum ealles flÃ¦sces twegen gemacan Ã°u lÃ¦tstin to Ã°am arce mid Ã°e, Ã°Ã¦t hi libbanmagon."
1006020,1,6,20,"Eac of fugelum be heora cynne, & of eallum orfcynne, & ofeallum creopendum cynne twam & twamfaran in mid Ã°e, Ã°Ã¦t hi magon libban."
1006021,1,6,21,"Ã°u nimst witodlice of eallum mettum, Ã°e to mete magon, into Ã°e, Ã°Ã¦t hi beon Ã¦gÃ°er ge Ã°e ge himto bigleofan."
1006022,1,6,22,"Noe soÃ°lice dyde ealle Ã°a Ã°ing, Ã°e him God bebead."
1007001,1,7,1,"AND God cwÃ¦Ã° to him: Gang in to Ã°am arce & eal Ã°inhiwrÃ¦den, Ã°e ic geseah soÃ°lice rihtwisneÃ¦tforan me on Ã¾isre mÃ¦gÃ°e."
1007002,1,7,2,Nim in to Ã°e of eallum clÃ¦num nytenum seofan & seofanÃ¦gÃ°res gecyndes & of unclÃ¦num twam & twam.
1007003,1,7,3,"& of fugelcynne seofan & seofan Ã¦gÃ°res gecyndes, & sÃ¦d sigehealden ofer ealre eorÃ°an bradnysse."
1007004,1,7,4,"Ic soÃ°lice sende ren nu embe seofan niht ofer eorÃ°anfeowertig daga & feowertig nihta togÃ¦dere &ic adylegie ealle Ã°a edwiste, Ã°e ic worhte ofer eorÃ°anbradnysse."
1007005,1,7,5,Noe Ã°a dyde ealle Ã°a Ã°ingc Ã°e him God bebead.
1007006,1,7,6,"& he wÃ¦s Ã°a sixhund geara on ylde, Ã°a Ã°a Ã°Ã¦s flodeswÃ¦teru yÃ°edon ofer eorÃ°an."
1007007,1,7,7,"HwÃ¦t Ã°a Noe eode in to Ã°am arce, & his Ã°ry suna & hiswif & histo dÃ¦ldontodÃ¦ldonwif, for Ã°Ã¦s flodeswÃ¦terum."
1007008,1,7,8,Eac swylce Ã°a nytenu of eallum cynne & eallum fugolcynne.
1007009,1,7,9,"comon to Noe in to Ã°am arce, swa swa God bebead."
1007010,1,7,10,"Ã¾a on Ã°am eahtoÃ°an dÃ¦ge, Ã°a Ã°a hi inne wÃ¦ron & God hibelocen hÃ¦fde wiÃ°utan, Ã°a yÃ°ode Ã°Ã¦t flodofer eorÃ°an."
1007011,1,7,11,"On Ã°am oÃ°rum monÃ°e, on Ã°one seofonteoÃ°an dÃ¦g Ã°Ã¦smonÃ°es, Ã°a asprungon ealle wyllspringas Ã°Ã¦remiclan nywelnysse & Ã¾Ã¦re heofenan wÃ¦terÃ°eotan wÃ¦rongeopenode."
1007012,1,7,12,& hit rinde Ã°a ofer eorÃ°an feowertig daga & feowertig nihtaon an.
1007017,1,7,17,WÃ¦s Ã°a geworden micel flod & Ã°a wÃ¦teru wÃ¦ron gemenifylde&to dÃ¦ldontodÃ¦ldonup Ã°one arc.
1007018,1,7,18,& yÃ°odon swyÃ°e & gefyldon Ã°Ã¦re eorÃ°an bradnysse:witodlice se arc wÃ¦s geferod ofer Ã°a wÃ¦teru.
1007019,1,7,19,& Ã°Ã¦t wÃ¦ter swyÃ°rode swylce ofer eorÃ°an; wurdon Ã°abehelede ealle Ã°a heahstan duna under ealreheofenan.
1007020,1,7,20,& Ã°Ã¦t wÃ¦ter wÃ¦s fyftyne fÃ¦Ã°ma deop ofer Ã°a heahstanduna.
1007021,1,7,21,"WearÃ° Ã°a fornumen eal flÃ¦sc Ã°e ofer eorÃ°an styrode,manna & fugela, nytena & creopendra."
1007022,1,7,22,& Ã¦lc Ã°ingc Ã°e lif hÃ¦fde wearÃ° adyd on Ã°am deopanflode.
1007023,1,7,23,Buton Ã°am anum Ã°e binnan Ã°am arce wÃ¦ron.
1007024,1,7,24,Ã°Ã¦t flodto dÃ¦ldontodÃ¦ldonÃ°a swa anhund daga & fiftig daga.
1008001,1,8,1,"& GOD Ã°a gemunde Noes fare & Ã°Ã¦ra nytena Ã°e him midwÃ¦ron, & asende wind ofer eorÃ°an, & Ã°a wÃ¦teruwurdon gewanode."
1008002,1,8,2,"& Ã°ato dÃ¦ldontodÃ¦ldonÃ°Ã¦re miclan nywelnysse wurdonfordytte & Ã°Ã¦re heofonan wÃ¦terÃ°eotan, & se renwearÃ° forboden."
1008003,1,8,3,Ã°a wÃ¦teru Ã°a gecyrdon of Ã°Ã¦re eorÃ°an ongean farende &begunnon to wanigenne Ã¦fter oÃ°er healfhunddaga.
1008004,1,8,4,Ã°a Ã¦tstod se arc on Ã°am seofoÃ°an monÃ°e ofer Ã°a muntasArmenisces landes.
1008005,1,8,5,"& Ã°a wÃ¦teru toeodan & wanodon of Ã°one teoÃ°an monÃ°, & onÃ°am teoÃ°an monÃ°e Ã¦teowedon Ã°Ã¦ra muntacnollas."
1008006,1,8,6,"Ã°a Ã¦fter feowertigum dagum undyde Noe his eahÃ°yrl, Ã°e heon Ã°am arce gemacode."
1008007,1,8,7,"& asende ut Ã¦nne hremn: se hrem fleah Ã°a ut & nolde eftongean cyrran, Ã¦r Ã°an Ã°e Ã°a wÃ¦teruadruwodon ofer eorÃ°an."
1008008,1,8,8,"He asende Ã°a eft ut ane culfran, Ã°Ã¦t heo sceawode gyf Ã°awÃ¦tera Ã°agyt geswicon ofer Ã°Ã¦re eorÃ°anbradnysse."
1008009,1,8,9,"Heo Ã°a fleah ut & ne mihte findan hwÃ¦r heo hire fot asette,for Ã°an Ã°e Ã°a wÃ¦tera wÃ¦ron ofer ealleeorÃ°an; & heo gecyrde ongean to Noe, & he genam hi in toÃ°am arce."
1008010,1,8,10,He abad Ã°a gyt oÃ°re seofan dagas & asende ut eft culfran.
1008011,1,8,11,"Heo com Ã°a on Ã¦fnunge eft to Noe, & brohte an twig of anumelebeame mid grenum leafum on hyremuÃ°e.Ã°a undergeat Noe Ã°Ã¦t Ã°a wÃ¦tera wÃ¦ron adruwode ofereorÃ°an."
1008012,1,8,12,& abad swa Ã°eah seofan dagas & asende ut culfran; swa heo negecyrde ongean to him.
1008013,1,8,13,"Ã°a geopenode Noe Ã°Ã¦s arces hrof, & beheold ut & geseahÃ°Ã¦tto dÃ¦ldontodÃ¦ldoneorÃ°an bradnis wÃ¦s adruwod."
1008015,1,8,15,"God Ã°a sprÃ¦c to Noe, Ã°us cweÃ°ende."
1008016,1,8,16,"Gang ut of Ã°am arce, Ã°u & Ã¾in wif & Ã°ine suna & heorawif."
1008017,1,8,17,"& eal Ã°Ã¦t Ã°Ã¦r inne is mid Ã°e, lÃ¦d ut mid Ã°e ofereorÃ°an, & weaxe ge & beoÃ° gemÃ¦nifylde ofereorÃ°an."
1008018,1,8,18,"Noe Ã°a ut eode of Ã°am arce, & hi ealle ofer eorÃ°an."
1008020,1,8,20,"& he arÃ¦rde an weofod Gode, & genam of eallum Ã°am clÃ¦numnytenum & clÃ¦num fugelum, & geoffrodeGode lac on Ã°am weofode."
1008021,1,8,21,"God Ã°a underfeng his lac & Ã°Ã¦re winsumnysse brÃ¦Ã°, &cwÃ¦Ã° him to: Nelle ic nateshwon awyrgean Ã°aeorÃ°an heononforÃ° for mannum; andgyt & geÃ¾oht menniscreheortan syndon forÃ°healde to yfele framiugoÃ°e; Eornostlice ne ofslea ic heononforÃ° mid wÃ¦tere Ã¦lcÃ°ingc cuces, swa swa ic dyde."
1008022,1,8,22,"Eallum dagum Ã°Ã¦re eorÃ°an, sÃ¦d & gerip, cyle & hÃ¦te,sumor & winter, dÃ¦g & niht ne geswicaÃ°."
1009001,1,9,1,"GOD bletsode Ã°a Noe & his suna, & cwÃ¦Ã° him to: WeaxaÃ° &beoÃ° gemenifylde & afyllaÃ° Ã°a eorÃ°an."
1009002,1,9,2,& beo eower ege & oga ofer ealle nytenu & fugelas & oferealle Ã°a Ã°ingc Ã°e on eorÃ°an styriaÃ°;Ealle sÃ¦fixas syndon eowrum handum betÃ¦hte.
1009003,1,9,3,"& eal Ã°Ã¦t Ã°e styraÃ° & leofaÃ° beo eow to mete, swa swagrowende wyrta ic hi betÃ¦ce ealle eow."
1009004,1,9,4,Butan Ã°am anum Ã°Ã¦t ge flÃ¦sc mid blode ne eton.
