id,b,c,v,t
1002009,1,2,9,"God ða forð ateah of ðære moldan ælces cynnes treow,fæger on gesyhðe & to brucenne wynsum, eacswylce lifes treow on middan neorxnawange and treow ingehydesgodes & yfeles."
1002010,1,2,10,& ðæt flod eode of stowe to stowe ðære wynsumnysse towæterigenne neorxnawang; ðæt flod is ðanontodæled on feower ean.
1002011,1,2,11,"An ea of ðam hatte Fison; seo gæð onbutan ðæt land ðeis gehaten Euilað, ðær ðær gold wyxð."
1002012,1,2,12,& ðæs landes gold is golda selost; ðær beoð eac gemetteða gimstanas dellium & honynchinus.
1002013,1,2,13,ðære oðre ea nama is Gion; seo is eac gehaten Nilus: seoymbgæð eall ðæra Silhearwena land.
1002014,1,2,14,þære ðriddan ea nama is Tygris; seo gæð ongean ðaAssyriscan; Seo feorðe ea is gehaten Eufrates.
1002015,1,2,15,"God genam ða ðone man & gelogode hine on neorxnawange,ðæt he ðær wyrcean sceolde &to dældontodældonbegyman."
1002016,1,2,16,"& bebead him, ðus cweðende: Of ælcum treowe ðisesorcerdes ðu most etan."
1002017,1,2,17,"Soðlice of ðam treowe ingehydes godes & yfeles ne et ðu;on swa hwylcum dæge swa ðu etst of ðamtreowe, ðu scealt deaðe sweltan."
1002018,1,2,18,God cwæð eac swylce: Nis na god ðisum men ana towunigenne; uton wyrcean him sumne fultum to hisgelicnysse.
1002019,1,2,19,"God soðlice gelædde ða nytenu, ðe he of eorðan gesceop,& ðære lyfte fugelas to Adame, ðæt heforesceawode hu he hi gecygde; Soðlice ælc libbende nyten,swa swa Adam hit gecygde, swa is his nama."
1002020,1,2,20,"& Adam ða genamode ealle nytenu heora naman, & ealle fugelas& ealle wildeor; Adam soðlice negemette ða gyt nanne fultume his gelican."
1002021,1,2,21,"ða sende God slæp on Adam, & ða ða he slep, ða genam hean rib of his sidan, & gefylde mid flæsceðær ðæt rib wæs."
1002022,1,2,22,"& geworhte ðæt rib, ðe he genam of Adame, to anum wifmen& gelædde hi to Adame."
1002023,1,2,23,"Adam ða cwæð: ðis is nu ban of minum banum & flæsc ofminum flæsce; beo heo geciged fæmne, forðan ðe heo is of hyre were genumen."
1002024,1,2,24,"For ðan forlæt se man fæder & modor, & geðeot hine to hiswife, & hi beoð buta on anum flæsce."
1002025,1,2,25,"Hi wæron ða buta, Adam & his wif, nacode & him ðæs nesceamode."
1003001,1,3,1,EAC swylce seo næddre wæs geapre ðonne ealle ða oðrenytenu ðe God geworhte ofer eorðan; & seonæddre cwæð to ðam wife: Hwi forbead God eow ðæt ge neæton of ælcon treowe binnan Paradisum?
1003002,1,3,2,þæt wif andwyrde: Of ðæra treowa wæstme ðe synd onParadisum we etað.
1003003,1,3,3,"& of ðæs treowes wæstme þe is on middan neorxnawange,God bebead us, ðæt we ne æton, ne we ðættreow neto dældontodældonði læs ðe we swelton."
1003004,1,3,4,"ða cwæð seo nædre eft to ðam wife: Ne beo ge nateshwondeade, ðeah ðe ge of ðam treowe eton."
1003005,1,3,5,"Ac God wat soðlice ðæt eowre eagan beoð geopenode on swahwylcum dæge swa ge etað of ðam treowe,& ge beoð ðonne englum gelice, witende ægðer ge god geyfel."
1003006,1,3,6,"ða geseah ðæt wif ðæt ðæt treow wæs god to etenne, beðam ðe hyre ðuhte, & wlitig on eagum &lustbære on gesyhðe, & genam ða of ðæs treowes wæstme &geæt & sealde hyre were: he æt ða."
1003007,1,3,7,"& heora begra eagan wurdon geopenode; hi oncneowon ða ðæthi nacode wæron, & sywodon him ficleaf,& worhton him wædbrec."
1003008,1,3,8,"Eft ða ða God com, & hi gehyrdon his stemne ðær he eodeon neorxnawange ofer midne dæg, ðabehydde Adam hine, & his wif eac swa dyde, fram Godesgesihðe on middan ðam treowe neorxnanwonges."
1003009,1,3,9,"God clypode ða Adam, & cwæð: Adam, hwær eart ðu."
1003010,1,3,10,"He cwæð: ðine stemne ic gehire, leof, on neorxnawange, &ic ondræde me, for ðam ðe ic eom nacod,& ic behyde me."
1003011,1,3,11,"God cwæð: Hwa sæde ðe ðæt ðu nacod wære, gyf ðu neæte of ðam treowe ðe ic ðe bebead ðæt ðu neæte."
1003012,1,3,12,"Adam cwæð: ðæt wif ðe ðu me forgeafe to geferan, sealdeme of ðam treowe, & ic ætt."
1003013,1,3,13,God cwæð to ðam wife: Hwi dydestu ðæt; heo cwæð: Seonædre bepæhte me & ic ætt.
1003014,1,3,14,"God cwæð to ðære næddran: For ðan ðe ðu ðis dydest,ðu bist awyrged betweox eallum nytenum &wildeorum: ðu gæst on ðinum breoste & etst ða eorðaneallum dagum ðines lifes."
1003015,1,3,15,Ic sette feondrædene betwux ðe & ðam wife & ðinumofspringe & hire ofspringe; heo tobrytt ðinheafod & ðu syrwst ongean hire ho.
1003016,1,3,16,"To ðam wife cwæð God eac swylce: Ic gemænifylde ðineyrmða & ðine geeacnunga; on sarnysse ðuacenst cild, & ðu bist under weres anwealde & he gewylt ðe."
1003017,1,3,17,"To Adame he cwæð: For ðan ðe ðu gehyrdes ðines wifesstemne, & ðu æte of ðam treowe ðe ic ðebebead ðæt ðu ne æte, is seo eorðe awyrged on ðinumweorce: on geswyncum ðu etst of ðære eorðaneallum dagum ðines lifes."
1003018,1,3,18,"ðornas & bremelas heo aspryt ðe, & ðu ytst ðære eorðanwyrta."
1003019,1,3,19,"On swate ðines andwlitan ðu brycst ðines hlafes, oð ðætðu gewende to eorðan of ðære ðe ðugenumen wære, for ðan ðe ðu eart dust & to duste gewyrst."
1003020,1,3,20,"ða gesceop Adam naman his wife, Eua, ðæt is lif, for ðanðe heo is ealra libbendra modor."
1003021,1,3,21,God worhte eac Adame & his wife fellene reaf & gescrydde hi.
1003022,1,3,22,"& cwæð: Nu Adam can yfel & god, swa swa ure sum, ðe læshe astrecce his hand & nime eac swylce oflifes treowe & ete & libbe on ecnysse."
1003023,1,3,23,"Adræfde hine ða of neorxnawange, ðæt he ða eorðanworhte & him ðæron tilode, of ðære ðe hegenumen wæs."
1006001,1,6,1,MEN wurdon ða gemenigfylde ofer eorðan & dohtra gestryndon.
1006002,1,6,2,"ða gesawon Godes bearn, ðæt wæron gode men, manna dohtraðæt hi wæron wlitige, & namon him wif ofeallum ðam ðe hi gecuron."
1006003,1,6,3,"& God cwæð ða: Ne ðurhwunað na min gast on men onecnysse, for ðan ðe he is flæsc."
1006004,1,6,4,"Entas wæron eac swylce ofer eorðan on ðam dagum, æfterðan ðe Godes bearn tymdon wið manna dohtra& hi cendon: ða synd mihtige fram worulde & hlisfulleweras."
1006005,1,6,5,"ða geseah God ðæt micel yfelnys manna wæs ofer eorðan, &eal geðanc manna heortena wæs awend onyfel on eallum timan."
1006006,1,6,6,Gode ofðuhte ða ðæt he mann geworhte ofer eorðan: hewolde ða warnian on ær & wæs gehrepod midheortan sarnysse wiðinnan.
1006007,1,6,7,"& cwæð: Ic adylgie ðone man, ðe ic gesceop, fram ðæreeorðan ansyne, fram ðam men oð ða nytenu,fram ðam slincendum oð ða fugelas: me ofðingð soðliceðæt ic hi worhte."
1006008,1,6,8,"Noe soðlice wæs Gode gecweme, & gyfe ætforan him gemette."
1006009,1,6,9,ðas synd Noes cneornyssa: Noe wæs rihtwis wer & fulfremedon his mægðum; mid Gode he ferde.
1006010,1,6,10,& gestrynde ðry suna Sem & Cham & Iaphet.
1006011,1,6,11,ða wæs eall seo eorðe gewemmed ætforan Gode & afylledmid unrihtwisnysse.
1006012,1,6,12,"ða geseah God ðæt seo eorðe wæs gewemmed, for ðan ðeælc flæsc gewemde his weg ofer eorðan."
1006013,1,6,13,"& God cwæð ða to Noe: Geendung ealles flæsces comætforan me; seo eorðe is afylled midunrihtwisnysse fram heora ansyne, & ic fordo hi mid ðæreeorðan samod."
1006014,1,6,14,Wyrc ðe nu ane arc of aheawenum bordum & ðu wyrcst wunungabinnan ðam arce & clæmst wiðinnan &wiðutan mid tyrwan.
1006015,1,6,15,"& ðu wyrcst hine ðus: ðreohund fæðma bið se arc onlenge, & fiftig fæðma on bræde, & ðritig onheahnysse."
1006016,1,6,16,"ðu wyrcst ðæron egðyrl & ðu tihst his heahnyssetogædere on ufeweardum to anre fæðme; duru ðusetst be ðære sidan wiðneoðan, & ðu macast ðreo fleringabinnan ðam arce."
1006017,1,6,17,"Efne ic gebringe flodes wæteru ofer eorðan, ðæt ic ofsleaeall flæsc on ðam ðe is lifes gast underheofonum: ealle ða ðing ðe on eorðan synd beoðfornumene."
1006018,1,6,18,"Ic sette min wedd to ðe, & ðu gæst in to ðam arce, &ðine suna, & ðin wif & ðinra suna wif midðe."
1006019,1,6,19,"& of eallum nytenum ealles flæsces twegen gemacan ðu lætstin to ðam arce mid ðe, ðæt hi libbanmagon."
1006020,1,6,20,"Eac of fugelum be heora cynne, & of eallum orfcynne, & ofeallum creopendum cynne twam & twamfaran in mid ðe, ðæt hi magon libban."
1006021,1,6,21,"ðu nimst witodlice of eallum mettum, ðe to mete magon, into ðe, ðæt hi beon ægðer ge ðe ge himto bigleofan."
1006022,1,6,22,"Noe soðlice dyde ealle ða ðing, ðe him God bebead."
1007001,1,7,1,"AND God cwæð to him: Gang in to ðam arce & eal ðinhiwræden, ðe ic geseah soðlice rihtwisneætforan me on þisre mægðe."
1007002,1,7,2,Nim in to ðe of eallum clænum nytenum seofan & seofanægðres gecyndes & of unclænum twam & twam.
1007003,1,7,3,"& of fugelcynne seofan & seofan ægðres gecyndes, & sæd sigehealden ofer ealre eorðan bradnysse."
1007004,1,7,4,"Ic soðlice sende ren nu embe seofan niht ofer eorðanfeowertig daga & feowertig nihta togædere &ic adylegie ealle ða edwiste, ðe ic worhte ofer eorðanbradnysse."
1007005,1,7,5,Noe ða dyde ealle ða ðingc ðe him God bebead.
1007006,1,7,6,"& he wæs ða sixhund geara on ylde, ða ða ðæs flodeswæteru yðedon ofer eorðan."
1007007,1,7,7,"Hwæt ða Noe eode in to ðam arce, & his ðry suna & hiswif & histo dældontodældonwif, for ðæs flodeswæterum."
1007008,1,7,8,Eac swylce ða nytenu of eallum cynne & eallum fugolcynne.
1007009,1,7,9,"comon to Noe in to ðam arce, swa swa God bebead."
1007010,1,7,10,"þa on ðam eahtoðan dæge, ða ða hi inne wæron & God hibelocen hæfde wiðutan, ða yðode ðæt flodofer eorðan."
1007011,1,7,11,"On ðam oðrum monðe, on ðone seofonteoðan dæg ðæsmonðes, ða asprungon ealle wyllspringas ðæremiclan nywelnysse & þære heofenan wæterðeotan wærongeopenode."
1007012,1,7,12,& hit rinde ða ofer eorðan feowertig daga & feowertig nihtaon an.
1007017,1,7,17,Wæs ða geworden micel flod & ða wæteru wæron gemenifylde&to dældontodældonup ðone arc.
1007018,1,7,18,& yðodon swyðe & gefyldon ðære eorðan bradnysse:witodlice se arc wæs geferod ofer ða wæteru.
1007019,1,7,19,& ðæt wæter swyðrode swylce ofer eorðan; wurdon ðabehelede ealle ða heahstan duna under ealreheofenan.
1007020,1,7,20,& ðæt wæter wæs fyftyne fæðma deop ofer ða heahstanduna.
1007021,1,7,21,"Wearð ða fornumen eal flæsc ðe ofer eorðan styrode,manna & fugela, nytena & creopendra."
1007022,1,7,22,& ælc ðingc ðe lif hæfde wearð adyd on ðam deopanflode.
1007023,1,7,23,Buton ðam anum ðe binnan ðam arce wæron.
1007024,1,7,24,ðæt flodto dældontodældonða swa anhund daga & fiftig daga.
1008001,1,8,1,"& GOD ða gemunde Noes fare & ðæra nytena ðe him midwæron, & asende wind ofer eorðan, & ða wæteruwurdon gewanode."
1008002,1,8,2,"& ðato dældontodældonðære miclan nywelnysse wurdonfordytte & ðære heofonan wæterðeotan, & se renwearð forboden."
1008003,1,8,3,ða wæteru ða gecyrdon of ðære eorðan ongean farende &begunnon to wanigenne æfter oðer healfhunddaga.
1008004,1,8,4,ða ætstod se arc on ðam seofoðan monðe ofer ða muntasArmenisces landes.
1008005,1,8,5,"& ða wæteru toeodan & wanodon of ðone teoðan monð, & onðam teoðan monðe æteowedon ðæra muntacnollas."
1008006,1,8,6,"ða æfter feowertigum dagum undyde Noe his eahðyrl, ðe heon ðam arce gemacode."
1008007,1,8,7,"& asende ut ænne hremn: se hrem fleah ða ut & nolde eftongean cyrran, ær ðan ðe ða wæteruadruwodon ofer eorðan."
1008008,1,8,8,"He asende ða eft ut ane culfran, ðæt heo sceawode gyf ðawætera ðagyt geswicon ofer ðære eorðanbradnysse."
1008009,1,8,9,"Heo ða fleah ut & ne mihte findan hwær heo hire fot asette,for ðan ðe ða wætera wæron ofer ealleeorðan; & heo gecyrde ongean to Noe, & he genam hi in toðam arce."
1008010,1,8,10,He abad ða gyt oðre seofan dagas & asende ut eft culfran.
1008011,1,8,11,"Heo com ða on æfnunge eft to Noe, & brohte an twig of anumelebeame mid grenum leafum on hyremuðe.ða undergeat Noe ðæt ða wætera wæron adruwode ofereorðan."
1008012,1,8,12,& abad swa ðeah seofan dagas & asende ut culfran; swa heo negecyrde ongean to him.
1008013,1,8,13,"ða geopenode Noe ðæs arces hrof, & beheold ut & geseahðætto dældontodældoneorðan bradnis wæs adruwod."
1008015,1,8,15,"God ða spræc to Noe, ðus cweðende."
1008016,1,8,16,"Gang ut of ðam arce, ðu & þin wif & ðine suna & heorawif."
1008017,1,8,17,"& eal ðæt ðær inne is mid ðe, læd ut mid ðe ofereorðan, & weaxe ge & beoð gemænifylde ofereorðan."
1008018,1,8,18,"Noe ða ut eode of ðam arce, & hi ealle ofer eorðan."
1008020,1,8,20,"& he arærde an weofod Gode, & genam of eallum ðam clænumnytenum & clænum fugelum, & geoffrodeGode lac on ðam weofode."
1008021,1,8,21,"God ða underfeng his lac & ðære winsumnysse bræð, &cwæð him to: Nelle ic nateshwon awyrgean ðaeorðan heononforð for mannum; andgyt & geþoht menniscreheortan syndon forðhealde to yfele framiugoðe; Eornostlice ne ofslea ic heononforð mid wætere ælcðingc cuces, swa swa ic dyde."
1008022,1,8,22,"Eallum dagum ðære eorðan, sæd & gerip, cyle & hæte,sumor & winter, dæg & niht ne geswicað."
1009001,1,9,1,"GOD bletsode ða Noe & his suna, & cwæð him to: Weaxað &beoð gemenifylde & afyllað ða eorðan."
1009002,1,9,2,& beo eower ege & oga ofer ealle nytenu & fugelas & oferealle ða ðingc ðe on eorðan styriað;Ealle sæfixas syndon eowrum handum betæhte.
1009003,1,9,3,"& eal ðæt ðe styrað & leofað beo eow to mete, swa swagrowende wyrta ic hi betæce ealle eow."
1009004,1,9,4,Butan ðam anum ðæt ge flæsc mid blode ne eton.
1009005,1,9,5,Eower blod ic ofgange æt eallum wildeorum & eac æt ðammen; of ðæs weres handa & his broðor handaic ofgange ðæs mannes lif.
1009006,1,9,6,"Swa hwa swa agyt ðæs mannes blod, his blod byð agoten;witodlice to Godes anlicnysse is se mangeworht."
1009007,1,9,7,Weaxe ge nu & beoð gemænifylde & gað ofer eorðan &gefyllað hi.
1009008,1,9,8,God cwæð eft to Noe & to his sunum.
1009009,1,9,9,Efne nu ic sette min wed to eow & to eowrum ofspringe.
1009010,1,9,10,& to eallum libbendum nytenum ðe of ðam arce eodon.
1009011,1,9,11,ðæt ic nateshwon nelle heononforð eal flæsc adydon midflodes wæterum; ne heononforð ne bið flodtosencende ða eorðan.
1009012,1,9,12,ðis bið ðæt tacn mines weddes ðæt ic do betwux me & eow& eallum libbendum nytenum on ecummægðum.
1009013,1,9,13,"ðæt is, ðæt ic sette minne renbogan on wolcnum, & he byðtacn mines weddes betwux me & ðæreeorðan."
1009014,1,9,14,"þonne ic oferteo heofonan mid wolcnum, ðonne æteowað minboga on ðam wolcnum."
1009015,1,9,15,"& ic beo gemyndig mines weddes wið eow, ðæt heononforðne byð flod to adylgienne eall flæsc."
1009016,1,9,16,"Bið ðonne se min renboga on ðam wolcnum & ic hine geseo &beo gemyndig ðæs ecean weddes, ðe gesetis betwux Gode & eallum libbendum flæsce, ðe ofer eorðanis."
1009017,1,9,17,ðis byð ðæt tacn mines weddes ðæt ic gesette betwux me& eallum flæsce ofer eorðan.
1009018,1,9,18,Wæron ða Noes suna ðe of ðam arce eodan: Sem & Cham &Iaphet; & Cham witodlice is fæder ðæreChananeiscre ðeode.
1009019,1,9,19,& of ðisum ðrym Noes sunum is tosawen eall mancyn ofereorðan.
1009020,1,9,20,Noe ðato dældontodældonbegan to wyrcenne ðæt land & gesettehim wingeard.
1009021,1,9,21,"& ða ða he dranc of ðam wine, ða wearð he druncen & lægon his getelde unbehelod."
1009022,1,9,22,"His sunu ða, Cham, geseah his gesceapu unbeheled, & cyddehit his twam gebroðrum ut on felda."
1009023,1,9,23,"Hwæt, ða Sem & Iapheth dydon anne hwitel on heorasculdrum, & eodon underbæc & beheledon heorafæderes gecynd, swa ðæt hi ne gesawon his næcednysse."
1009024,1,9,24,"Noe soðlice ða ða he awoc of ðam slæpe, & he ofaxodehwæt his suna him dydon."
1009025,1,9,25,"ða cwæð he: Awyrged is Chanaan, & he byð ðeowena ðeowahis gebroðrum."
1009026,1,9,26,"& he cwæð: Gebletsod is Drihten, Semes God; beo Chanaanhis ðeowa."
1009027,1,9,27,"Gemænifylde God Iapheð, & he wunie on Semes geteldum, &beo Chanaan his ðeowa."
1009028,1,9,28,Noe ða leofode ðreohund geara & fiftig geara æfter ðamflode.
1012000,1,12,0,"HER swutelað þæs ælmihtigan Godes mildheortnyss & hyswundra, hu he Abraham geceas & hysbletsunga him sealde & hys ofspringe."
1012001,1,12,1,"God cwæð þa to Abrame: Far of þinum lande & of ðinremægðe & of ðines fæder huse, & cum to þamlande þe ic ðe geswutelige."
1012002,1,12,2,"& ic macige ðe mycelre mægðe & þe gebletsige & ðinnenaman ic gemærsige, & ðu byst gebletsod."
1012003,1,12,3,"Ic gebletsige ða þe ðe bletsiað, & ic awyrige ða þeðe wyriað, & on þe beoð gebletsode ealreeorðan mægða."
1012004,1,12,4,"Abram ða ferde of Aran, swa swa God him bead, & Loth ferdemid him."
1012005,1,12,5,"Mid ealre fare & mid eallum æhtum, oð þæt hi comon toþam lande Chanaan."
1012006,1,12,6,"& Abram sceawode ðæt land, & ða gemæru: Chananeus wæsþa on lande."
1012007,1,12,7,"God þa geswutelode hyne sylfne Abrame, & cwæð him to:þinum ofspringe ic forgyfe ðis land; Hwæt,þa Abram arærde ðær an weofod Gode, þe him æteowde."
1012008,1,12,8,"& ferde syððan to þam munte be eastan Bethel, be westanHai, & þær gesloh hys geteld & arærde þæran weofod Gode, & hys naman ðær clypode."
1012009,1,12,9,þanon he ferde eft to ðam suðdæle þæs landes.
1012010,1,12,10,"& hyt wearð þa mycel hungorgear on þam lande; Abram ðaferde to Egypta lande, wolde þær onælþeodinysse anbidian, for ðan ðe se hunger ðearleswyðrode."
1012011,1,12,11,"Mid ðam ðe hi wæron gehende Egypta lande, þa cwæðAbram to hys wife: Ic wat ðæt þu eart wlitig onhiwe."
1012012,1,12,12,"& þonne ða Egyptiscean ðe geseoð, þonne cweðaþ hiðæt þu min wif sy, & hi ofsleað me & ðehealdað."
1012013,1,12,13,"Sege nu, ic ðe bidde, þæt ðu min swuster sy, þæt me welsy for ðe, & min sawel lybbe for þinumintingan."
1012014,1,12,14,"Hi comon ða to Egypta lande, & ða Egyptiscean gesawon ðætþæt wif wæs swyðe wlitig."
1012015,1,12,15,"& ðæs cyninges ealdormen spæcon be hyre wlite to þamcyninge Farao, & heredon hi beforan him; þætwif wearð þa gelæht & gelædd to þam cyninge."
1012016,1,12,16,"& Abram underfeng fela sceatta for hyre: he hæfde ða onorfe & on ðeowum, on oluendum & on assummycele æhta."
1012017,1,12,17,"God soðlice beswang Farao þone cyning mid þam mæstumwitum & ealne hys hired for Sarai, Abrameswife."
1012018,1,12,18,"Farao ða het clypian Abram, & cwæð him to: Hwæt la, hwidydest ðu swa wið me; hwi noldest ðusecgan þæt heo þin wif ys."
1012019,1,12,19,For hwylcon intingan sædest ðu þæt heo ðin swustorwære; efne nu her ys ðin wif: nim hig and farðe aweg.
1012020,1,12,20,"Abram þa ferde of Egypta lande mid ealre hys fare, & Faraose cyning him funde ladmen."
1013001,1,13,1,"& LOTH ferde forð mid him, oð ðæt hi comon to suðdæle"
1013003,1,13,3,betwux Bethel & Hai.
1013004,1,13,4,"To ðære stowe þe he ðæt weofod ær arærde, & gebædhyne ðær to Gode."
1013005,1,13,5,& Loth samod mid him.Abram soðlice wæs swyðe welig on golde & on seolfre & onorfe & on geteldum.
1013006,1,13,6,"Swa þæt þæt land ne mihte aberan þæt hi begen, he &Loth, ætgædere wunedon: heora æhta wæronmenigfealde & ne mihton wunian ætgædere."
1013007,1,13,7,Wearð eac ðurh þone intingan sacu betwux Abrameshyrdemannum & Lothes; On ðære tide wunedonChananeus & Ferezeus on ðam lande.
1013008,1,13,8,"Abram þa cwæð to Lothe: Ic bidde þæt nan sacu ne sybetwux me & ðe, ne betwux minum hyrdum &ðinum hyrdum; wyt synd gebroðru."
1013009,1,13,9,"Efne nu eall seo eorðe lið ætforan ðe: ic bidde, far framme: gyf ðu færst to þære wynstranhealfe, ic healde þa swyðran healfe;gyf þu ðonne þa swyðran healfe gecyst,ic fare to þære wynstran healfe."
1013010,1,13,10,"Loth ða beheold geond eall, & geseah þæt eall se eard wiðða ea Iordanen wæs myrge mid wæteregemenged, swa swa Godes neorxnawang, & swa swa Egypta landbecumendum to Segor, ær þan þe Godtowende ða burga Sodomam & Gomorran."
1013011,1,13,11,"Loth ða geceas him þone eard wið Iordanen & ferde frameastdæle, & hi wurdon totwæmede heoraægðer fram hys breðer."
1013012,1,13,12,"Abram eardode ða on þam lande Chanaan: Loth soðlicewunode on þam fæstenum ðe wæron embeIordanen, & he eardode on þære byrig Sodoma."
1013013,1,13,13,þa Sodomitiscan men wæron forcuðostan & swyðe synfulleætforan Gode.
1013014,1,13,14,"God cwæð ða to Abrame, æfter ðan þe Loth wæs totwæmedhim fram: Ahefe upp þine eagan & behealdfram ðære stowe þe ðu on stenst to norðdæle & tosuðdæle & to eastdæle & to westdæle."
1013015,1,13,15,"Eal ðis land þe ðu gesyxt, ic forgyfe ðe & þinumofsprincge on ecnysse."
